[Layer 0] Op=CONV_2D, Shape=(1, 16, 16, 4)
[[[[-128, -128,  -46,  -77],
   [   9, -105, -128, -128],
   [ -64,  -62, -128, -128],
   [-128, -128, -128,  -80],
   [-128, -128,    9,  -48],
   [ -76, -128,    2,  -68],
   [-128, -128,  -31,  -65],
   [-127, -128,  -14,  -62],
   [ -94, -128,    0,  -68],
   [ 112,  -95, -128, -128],
   [-101,  -66, -128, -128],
   [ -92,  -56, -128, -128],
   [-128, -128,  -52,  -51],
   [-128, -128,  -13,  -41],
   [ -75, -128,   -7,  -73],
   [-128, -128,  -15,  -61]],

  [[-128, -128,  -39,  -58],
   [ -56,  -89, -123, -128],
   [-113,  -55, -128, -128],
   [-128, -128, -128, -106],
   [-128, -128,  -47,  -49],
   [-128, -128,  -31,  -34],
   [ -84, -128,   -9,  -48],
   [-128, -128,   -9,  -45],
   [ -89, -128,   -3,  -52],
   [  22, -106, -128, -128],
   [-128,  -84, -128, -128],
   [-119,  -67, -128, -128],
   [-128, -128,  -29,  -37],
   [ -75, -128,  -64,  -66],
   [-128, -128,  -24,  -41],
   [-128, -128,  -48,  -56]],

  [[-128, -128,  -58,  -71],
   [ -98, -128,  -51,  -95],
   [-128,  -91,  -42,  -95],
   [-128, -128,  -48,  -56],
   [ -60, -128,  -36,  -78],
   [-128, -128,  -22,  -46],
   [ -95, -128,   16,  -45],
   [-128, -128,  -35,  -52],
   [-110, -128,   11,  -31],
   [  15,  -80, -128, -128],
   [ -69,  -19, -128, -128],
   [-128,  -48, -128, -128],
   [-128, -128,  -55,  -61],
   [-128, -128,  -66,  -72],
   [-128, -128,  -11,  -35],
   [ -82, -128,  -23,  -50]],

  [[-128, -128,  -42,  -68],
   [-128, -128,  -26,  -28],
   [ -32, -128,  -26,  -57],
   [-128, -128,  -54,  -54],
   [-128, -128,  -39,  -54],
   [ -63, -128,    0,  -56],
   [-128, -128,  -34,  -42],
   [ -85, -128,  -65,  -67],
   [-128, -128,  -11,  -30],
   [-128, -128,  -31,  -74],
   [-119, -128,    1,  -88],
   [-107, -128,   -2,  -78],
   [-128, -128,   -2,  -53],
   [ -66, -128,  -39,  -81],
   [-128, -128,  -20,  -38],
   [-115, -128,    4,  -50]],

  [[-128, -128,  -39,  -53],
   [-128, -128,  -16,  -35],
   [-112, -128,  -62,  -70],
   [-128, -128,  -52,  -54],
   [-125, -128,  -48,  -63],
   [ -75, -128,  -19,  -61],
   [ -83, -128,  -70,  -77],
   [-128, -128,  -56,  -53],
   [-120, -128,    9,  -38],
   [ -57, -128,   -9,  -59],
   [-119, -128,  -28,  -53],
   [-128, -128,  -40,  -48],
   [-128, -128,  -23,  -46],
   [-117, -128,  -24,  -48],
   [ -71, -128,  -44,  -80],
   [-128, -128,  -48,  -40]],

  [[-128, -128,  -61,  -46],
   [-126, -128,  -64,  -52],
   [-128, -128,  -48,  -67],
   [-125, -128,   -7,  -49],
   [-128, -128,  -26,  -56],
   [-118, -128,  -28,  -52],
   [ -73, -128,  -47,  -82],
   [-121, -128,  -30,  -51],
   [-128, -128,  -12,  -36],
   [-128, -128,  -38,  -57],
   [-128, -128,  -39,  -59],
   [ -95, -128,   10,  -51],
   [ -94, -128,  -36,  -55],
   [-111, -128,  -13,  -52],
   [ -97, -128,  -53,  -77],
   [-128, -128,   -3,  -36]],

  [[-128, -128,  -27,  -55],
   [-128, -128,  -36,  -55],
   [-120, -128,   -3,  -50],
   [ -63, -128,  -28,  -63],
   [-128, -128,   -9,  -40],
   [ -45, -128,  -81,  -97],
   [-128, -128, -128, -103],
   [-128, -128,  -95,  -74],
   [-120, -128,  -72,  -68],
   [-128, -128,  -47,  -47],
   [-128, -128,  -24,  -43],
   [ -56, -128,   -9,  -50],
   [ -97, -128,  -20,  -47],
   [ -93, -128,  -44,  -65],
   [-128, -128,  -26,  -49],
   [-128, -128,  -24,  -31]],

  [[-128, -128,  -45,  -47],
   [-128, -128,  -13,  -32],
   [ -92, -128,  -33,  -53],
   [ -73, -128,  -23,  -68],
   [-127, -128,    1,  -41],
   [ -28, -128,  -66, -122],
   [-116,  -76, -128, -128],
   [-128,  -87, -128, -128],
   [-128, -128, -112,  -58],
   [ -29, -128,  -10,  -70],
   [-128, -128,  -50,  -50],
   [-128, -128,  -34,  -31],
   [  66, -128, -119, -128],
   [ -68,  -69, -128, -128],
   [-128,  -80, -128, -128],
   [-128, -128,  -54,  -29]],

  [[-128, -128,  -11,  -41],
   [-102, -128,    8,  -37],
   [-128, -128,  -27,  -34],
   [ -53, -128,    0,  -61],
   [-128, -128,   -4,  -31],
   [  61, -128,  -87, -128],
   [-119,  -67, -128, -128],
   [ -84,  -52, -128, -128],
   [-128, -128, -128,  -62],
   [-118, -128,   -7,  -50],
   [-128, -128,  -16,  -39],
   [-105, -128,  -15,  -37],
   [  19, -122,  -89, -128],
   [-128,  -88, -128, -128],
   [ -56,  -97, -128, -128],
   [-128, -128,  -37,  -69]],

  [[-128, -128,  -25,  -50],
   [ -93, -128,    0,  -47],
   [ -85, -128,  -28,  -57],
   [-128, -128,  -31,  -41],
   [ -98, -128,  -23,  -58],
   [ -69, -128,  -30, -115],
   [-102,  -99,  -14, -111],
   [-128, -113,  -31, -100],
   [-128, -128,  -39,  -70],
   [-103, -128,  -47,  -63],
